120.0, 1082, 500, 3, 2, http://www.trulia.com/property/3145640746-11315-Norton-Ave-Kansas-City-MO-64137
30.0, 1941, 1000, 3, 1, http://www.trulia.com/property/3146180925-5003-E-40th-St-Kansas-City-MO-64130
12.0, 2826, 10000, 6, 2, http://www.trulia.com/property/3144911763-5337-5339-Paseo-Blvd-Kansas-City-MO-64110
7.5, 1344, 20000, 3, 5, http://www.trulia.com/property/3142079078-2225-N-16th-St-Omaha-NE-68110
6.15384615385, 1000, 6500, 2, 2, http://www.trulia.com/property/3140247545-4922-Arbor-Dr-Sacramento-CA-95834
5.71428571429, 1343, 14000, 4, 2, http://www.trulia.com/property/1043864050-1110-Monroe-Ave-Kansas-City-MO-64127
5.0, 1858, 20000, 5, 2, http://www.trulia.com/property/3043948999-3320-Prospect-Ave-Kansas-City-MO-64128
4.70588235294, 1632, 17000, 4, 2, http://www.trulia.com/property/3146062972-3240-E-7th-St-Kansas-City-MO-64124
4.57142857143, None, 17500, 4, 2, http://www.trulia.com/property/3137796201-2207-N-16th-St-Omaha-NE-68110
4.31654676259, None, 13900, 3, 2, http://www.trulia.com/property/3145424817-1335-S-30th-Ave-Omaha-NE-68105
4.0, 1182, 20000, 4, 2, http://www.trulia.com/property/3065792350-6007-E-11th-St-Kansas-City-MO-64126
4.0, 1368, 15000, 3, 2, http://www.trulia.com/property/3145019410-1631-60th-Ave-Sacramento-CA-95822
3.63636363636, 1170, 16500, 3, 2, http://www.trulia.com/property/3145354499-6820-E-12th-Ter-Kansas-City-MO-64126
3.42857142857, None, 17500, 3, 2, http://www.trulia.com/property/3145513308-4346-Lister-Ave-Kansas-City-MO-64130
3.33333333333, None, 18000, 3, 2, http://www.trulia.com/property/3138083209-4239-N-127th-Ct-Omaha-NE-68164
3.2, None, 12500, 2, 2, http://www.trulia.com/property/3032891516-4202-Browne-St-Omaha-NE-68111
3.0, None, 10000, 3, 1, http://www.trulia.com/property/3145060836-4101-Euclid-Ave-Kansas-City-MO-64130
3.0, 840, 10000, 3, 1, http://www.trulia.com/property/3144447973-2316-Mogan-Ave-Sacramento-CA-95838
2.85714285714, None, 14000, 4, 1, http://www.trulia.com/property/3145052064-4146-Montgall-Ave-Kansas-City-MO-64130
2.5, 1012, 12000, 3, 1, http://www.trulia.com/property/1042861456-3524-Montgall-Ave-Kansas-City-MO-64128
2.18221494817, 1272, 27495, 3, 2, http://www.trulia.com/property/3138884379-3501-Bradshaw-Rd-Sacramento-CA-95827
2.14285714286, None, 14000, 3, 1, http://www.trulia.com/property/3144941405-3902-Wabash-Ave-Kansas-City-MO-64130
2.14285714286, 1564, 14000, 3, 1, http://www.trulia.com/property/3144942429-323-Mersington-Ave-Kansas-City-MO-64124
2.01342281879, None, 14900, 3, 1, http://www.trulia.com/property/3146029214-7511-E-112th-Ter-Kansas-City-MO-64134
2.01005025126, None, 19900, 2, 2, http://www.trulia.com/property/3124213898-8181-Folsom-Blvd-171-Sacramento-CA-95826
2.0, 672, 15000, 3, 1, http://www.trulia.com/property/3145352656-5117-Booth-Ave-Kansas-City-MO-64129
2.0, 1304, 10000, 2, 1, http://www.trulia.com/property/3095125354-3809-Indiana-Ave-Kansas-City-MO-64128
2.0, None, 20000, 2, 2, http://www.trulia.com/property/3138083256-4416-N-127th-Plz-Omaha-NE-68164
2.0, 1143, 15000, 3, 1, http://www.trulia.com/property/3145893207-2005-Robert-Way-Sacramento-CA-95825
2.0, 1872, 40000, 4, 2, http://www.trulia.com/property/3144911112-5225-Jacinto-Ave-Sacramento-CA-95823
1.90476190476, 964, 10500, 2, 1, http://www.trulia.com/property/1066074822-3914-Norton-Ave-Kansas-City-MO-64130
1.82648401826, None, 21900, 4, 1, http://www.trulia.com/property/3141524418-2566-Evans-St-Omaha-NE-68111
1.81818181818, None, 16500, 3, 1, http://www.trulia.com/property/3146147531-5815-Euclid-Ave-Kansas-City-MO-64130
1.81818181818, 927, 16500, 3, 1, http://www.trulia.com/property/3007772000-1406-E-45th-St-Kansas-City-MO-64110
1.76470588235, 1416, 17000, 3, 1, http://www.trulia.com/property/3587845-3630-College-Ave-Kansas-City-MO-64128
1.71428571429, None, 17500, 3, 1, http://www.trulia.com/property/3141035212-3044-Whitmore-St-Omaha-NE-68112
1.67597765363, 1192, 17900, 3, 1, http://www.trulia.com/property/3145189879-509-Lawn-Ave-Kansas-City-MO-64124
1.64203612479, 1772, 18270, 3, 1, http://www.trulia.com/property/3145672763-2834-Park-Ave-Kansas-City-MO-64109
1.60006400256, 1440, 24999, 2, 2, http://www.trulia.com/property/3136136158-2950-Routier-Rd-23-Sacramento-CA-95827
1.6, 1759, 50000, 4, 2, http://www.trulia.com/property/3144910962-6553-Filaree-Way-Sacramento-CA-95842
1.6, 1451, 50000, 4, 2, http://www.trulia.com/property/1076812475-1521-Watt-Ave-Sacramento-CA-95864
1.6, 720, 12500, 2, 1, http://www.trulia.com/property/3138056317-5760-Clearwater-Dr-Sacramento-CA-95841
1.5037593985, 1440, 39900, 3, 2, http://www.trulia.com/property/3137589060-6521-Capital-Cir-247-Sacramento-CA-95828
1.5, 1104, 20000, 3, 1, http://www.trulia.com/property/3063211318-3443-Jackson-Ave-Kansas-City-MO-64128
1.5, None, 20000, 3, 1, http://www.trulia.com/property/3032893404-2552-Crown-Point-Ave-Omaha-NE-68111
1.5, 966, 20000, 3, 1, http://www.trulia.com/property/3145435003-6700-Narrowgauge-Way-Sacramento-CA-95823
1.5, None, 40000, 3, 2, http://www.trulia.com/property/3144265105-2309-Ivy-Vine-Way-Sacramento-CA-95833
1.5, 1469, 40000, 3, 2, http://www.trulia.com/property/6534773-22-Bethesda-Ct-Sacramento-CA-95838
1.48148148148, 976, 13500, 2, 1, http://www.trulia.com/property/3145980389-1801-Spruce-Ave-Kansas-City-MO-64127
1.42867347668, 780, 13999, 2, 1, http://www.trulia.com/property/3141842465-6308-Senator-Ln-53-Sacramento-CA-95828
1.42857142857, 672, 14000, 2, 1, http://www.trulia.com/property/1094246208-6832-Walrond-Ave-Kansas-City-MO-64132
1.39534883721, 1150, 43000, 3, 2, http://www.trulia.com/property/3146073183-6326-Bonanza-Dr-127-Sacramento-CA-95842
1.37277781591, 1130, 14569, 2, 1, http://www.trulia.com/property/3146168983-2220-E-73rd-St-Kansas-City-MO-64132
1.3698630137, None, 21900, 3, 1, http://www.trulia.com/property/3080909441-2413-Saratoga-Omaha-NE-68111
1.36363636364, None, 22000, 3, 1, http://www.trulia.com/property/3140905328-3506-Hanover-Cir-Omaha-NE-68112
1.34831460674, 1440, 44500, 3, 2, http://www.trulia.com/property/3146057677-7437-White-River-Ln-150-Sacramento-CA-95842
1.33779264214, None, 14950, 2, 1, http://www.trulia.com/property/3034229601-5412-Olive-St-Kansas-City-MO-64130
1.33779264214, 1056, 29900, 2, 2, http://www.trulia.com/property/3069359348-6412-Capital-Dr-19-Sacramento-CA-95828
1.33779264214, 1440, 29900, 2, 2, http://www.trulia.com/property/3139076469-5764-Clearwater-Dr-Sacramento-CA-95841
1.33630289532, None, 44900, 3, 2, http://www.trulia.com/property/3145032710-2311-W-92nd-Ave-336-Denver-CO-80260
1.33333333333, 742, 15000, 2, 1, http://www.trulia.com/property/3058780768-1517-E-50th-St-Kansas-City-MO-64110
1.33333333333, None, 15000, 2, 1, http://www.trulia.com/property/3145240208-5717-Forest-Ave-Kansas-City-MO-64110
1.33333333333, 1062, 15000, 2, 1, http://www.trulia.com/property/3144911045-124-Ghormley-Ave-Oakland-CA-94603
1.33333333333, None, 30000, 2, 2, http://www.trulia.com/property/3140841456-7526-Huckleberry-Ln-Sacramento-CA-95828
1.33333333333, 1152, 30000, 2, 2, http://www.trulia.com/property/3139541857-78-Bainbrook-St-Sacramento-CA-95828
1.31004366812, None, 22900, 3, 1, http://www.trulia.com/property/3145056023-4428-Garfield-Ave-Kansas-City-MO-64130
1.30434782609, None, 23000, 3, 1, http://www.trulia.com/property/3145630757-2010-Bancroft-St-Omaha-NE-68108
1.27659574468, 923, 23500, 3, 1, http://www.trulia.com/property/3145351131-4000-Tracy-Ave-Kansas-City-MO-64110
1.25786163522, None, 15900, 2, 1, http://www.trulia.com/property/3136852676-3319-Blondo-St-Omaha-NE-68111
1.23076923077, 1344, 32500, 2, 2, http://www.trulia.com/property/3136252263-3501-Bradshaw-Rd-31-Sacramento-CA-95827
1.20481927711, None, 24900, 3, 1, http://www.trulia.com/property/6515087-1918-Ames-Ave-Omaha-NE-68110
1.2, None, 25000, 3, 1, http://www.trulia.com/property/3146169154-4235-Curtis-Ave-Omaha-NE-68111
1.2, None, 25000, 3, 1, http://www.trulia.com/property/3142974713-4252-Nebraska-Ave-Omaha-NE-68111
1.2, None, 25000, 3, 1, http://www.trulia.com/property/3139624596-2431-Bauman-Ave-Omaha-NE-68112
1.2, None, 25000, 3, 1, http://www.trulia.com/property/3134216941-2618-Binney-St-Omaha-NE-68111
1.19402985075, 1440, 33500, 2, 2, http://www.trulia.com/property/3072648141-2395-Delaware-Ave-96-Santa-Cruz-CA-95060
1.18343195266, None, 16900, 2, 1, http://www.trulia.com/property/3145386103-5527-Brooklyn-Ave-Kansas-City-MO-64130
1.18343195266, None, 16900, 2, 1, http://www.trulia.com/property/3136217286-2729-Bauman-Ave-Omaha-NE-68112
1.17647058824, None, 17000, 2, 1, http://www.trulia.com/property/3142908671-12844-Pratt-Plz-Omaha-NE-68164
1.14613180516, 1152, 34900, 2, 2, http://www.trulia.com/property/3142672253-6513-Capital-Cir-251-Sacramento-CA-95828
1.14285714286, None, 35000, 2, 2, http://www.trulia.com/property/1084718817-8181-Folsom-Blvd-144-Sacramento-CA-95826
1.12676056338, None, 17750, 2, 1, http://www.trulia.com/property/3127664603-3931-N-40th-St-Omaha-NE-68111
1.11731843575, None, 17900, 2, 1, http://www.trulia.com/property/3145931650-8025-Michigan-Ave-Kansas-City-MO-64132
1.11731843575, None, 17900, 2, 1, http://www.trulia.com/property/3139790717-3713-N-38th-St-Omaha-NE-68111
1.09589041096, 1248, 36500, 2, 2, http://www.trulia.com/property/3144085877-5800-Eureka-Ln-73-Sacramento-CA-95842
1.05263157895, None, 19000, 2, 1, http://www.trulia.com/property/3145052511-3904-Wabash-Ave-Kansas-City-MO-64130
1.02827763496, None, 38900, 2, 2, http://www.trulia.com/property/3143618079-8181-Folsom-Blvd-225-Sacramento-CA-95826
1.00502512563, None, 19900, 2, 1, http://www.trulia.com/property/3145053486-4422-Garfield-Ave-Kansas-City-MO-64130
1.00502512563, 1801, 19900, 2, 1, http://www.trulia.com/property/3144630938-8319-Wayne-Ave-Kansas-City-MO-64131
1.0, None, 20000, 2, 1, http://www.trulia.com/property/3004976904-4808-N-42nd-St-Omaha-NE-68111
0.952380952381, None, 21000, 2, 1, http://www.trulia.com/property/3144711950-4613-Westridge-Rd-Kansas-City-MO-64133
0.952380952381, None, 42000, 2, 2, http://www.trulia.com/property/3137986897-8181-Folsom-Blvd-72-Sacramento-CA-95826
0.93023255814, None, 21500, 2, 1, http://www.trulia.com/property/3142291994-1706-S-15th-St-Omaha-NE-68108
0.909090909091, 1255, 22000, 2, 1, http://www.trulia.com/property/3145400474-9023-Walnut-St-Kansas-City-MO-64114
0.888888888889, None, 45000, 2, 2, http://www.trulia.com/property/3058762712-8181-Folsom-Blvd-35-Sacramento-CA-95826
0.873362445415, None, 22900, 2, 1, http://www.trulia.com/property/3145049161-7116-Bellefontaine-Ave-Kansas-City-MO-64132
0.851063829787, None, 23500, 2, 1, http://www.trulia.com/property/3028438027-4812-N-42nd-St-Omaha-NE-68111
0.803212851406, None, 24900, 2, 1, http://www.trulia.com/property/3145052138-6841-Walrond-Ave-Kansas-City-MO-64132
0.801603206413, 1440, 49900, 2, 2, http://www.trulia.com/property/3137535769-8665-Florin-Rd-162-Sacramento-CA-95828
0.8, None, 25000, 2, 1, http://www.trulia.com/property/3146061127-517-Colorado-Ave-Kansas-City-MO-64124
0.8, None, 25000, 2, 1, http://www.trulia.com/property/3109970503-4251-Maple-St-Omaha-NE-68111
0.8, None, 25000, 2, 1, http://www.trulia.com/property/3145319726-51-Stanley-St-2R-Boston-MA-02125
0.75, 1003, 40000, 3, 1, http://www.trulia.com/property/1072544554-783-S-Osage-St-Denver-CO-80223
0.740740740741, 696, 27000, 2, 1, http://www.trulia.com/property/3141177150-7565-Huckleberry-Ln-Sacramento-CA-95828
0.689655172414, None, 29000, 1, 2, http://www.trulia.com/property/3106916672-8181-Folsom-Blvd-32-Sacramento-CA-95826
0.66889632107, 672, 29900, 2, 1, http://www.trulia.com/property/3141177091-7519-Hazelnut-Ln-Sacramento-CA-95828
0.66668888963, None, 29999, 2, 1, http://www.trulia.com/property/3138404136-7565-Huckleberry-Ln-56-Sacramento-CA-95828
0.666666666667, 962, 30000, 2, 1, http://www.trulia.com/property/1064609945-8740-Cheryl-Dr-Denver-CO-80229
0.571444898426, None, 34999, 2, 1, http://www.trulia.com/property/3138408148-7519-Hazelnut-Ln-125-Sacramento-CA-95828
0.454545454545, 566, 44000, 2, 1, http://www.trulia.com/property/3062358109-2120-N-Pacific-Ave-45-Santa-Cruz-CA-95060
0.454545454545, 924, 44000, 2, 1, http://www.trulia.com/property/3144154977-5984-Walerga-Rd-4-Sacramento-CA-95842
0.416666666667, 840, 48000, 2, 1, http://www.trulia.com/property/3143669249-4617-Greenholme-Dr-2-Sacramento-CA-95842
0.40404040404, 933, 49500, 2, 1, http://www.trulia.com/property/3143123738-5610-Hillsdale-Blvd-B-Sacramento-CA-95842
0.236966824645, None, 42200, 1, 1, http://www.trulia.com/property/3141322971-8330-Zuni-St-213-Denver-CO-80221
0.229885057471, 721, 43500, 1, 1, http://www.trulia.com/property/3143943775-9995-E-Harvard-Ave-P-243-Denver-CO-80231
0.229885057471, 721, 43500, 1, 1, http://www.trulia.com/property/3143768823-9725-E-Harvard-Ave-409-Denver-CO-80231
0.229885057471, 721, 43500, 1, 1, http://www.trulia.com/property/3046171112-9995-E-Harvard-Ave-243-Denver-CO-80231
0.215053763441, 598, 46500, 1, 1, http://www.trulia.com/property/3099564053-8822-E-Florida-Ave-208-Denver-CO-80247
0.204081632653, 844, 49000, 1, 1, http://www.trulia.com/property/3120529680-4308-Greenholme-Dr-43-Sacramento-CA-95842
0.200400801603, None, 49900, 1, 1, http://www.trulia.com/property/3145956294-4535-S-Lowell-Blvd-Denver-CO-80236
0.200400801603, None, 49900, 1, 1, http://www.trulia.com/property/3096500535-4535-S-Lowell-Blvd-B-Denver-CO-80236
0, None, 500, None, None, http://www.trulia.com/property/3146180836-10514-E-40th-Ter-Kansas-City-MO-64133
0, None, 14900, None, None, http://www.trulia.com/property/3146027708-1020-Chestnut-Ave-Kansas-City-MO-64127
0, None, 25000, None, None, http://www.trulia.com/property/3060113095-4712-Maywood-Ave-Kansas-City-MO-64133
0, None, 9500, None, None, http://www.trulia.com/property/3145052846-9049-E-51st-Kansas-City-MO-64133
0, None, 13000, None, None, http://www.trulia.com/property/3145004948-9105-E-51st-Ter-Kansas-City-MO-64133
0, None, 11500, None, None, http://www.trulia.com/property/3145054427-9102-E-51st-Kansas-City-MO-64133
0, None, 9500, None, None, http://www.trulia.com/property/3145012323-9049-E-51st-St-Kansas-City-MO-64133
0, None, 11500, None, None, http://www.trulia.com/property/3145005081-9102-E-51st-St-Kansas-City-MO-64133
0, None, 25000, 3, None, http://www.trulia.com/property/3146168802-1503-Ames-Ave-Omaha-NE-68110
0, None, 23900, 2, None, http://www.trulia.com/property/3145509524-5522-S-48th-St-Omaha-NE-68117
0, None, 13900, None, None, http://www.trulia.com/property/3143950319-7218-Sun-Valley-Dr-Omaha-NE-68157
0, None, 18000, 3, None, http://www.trulia.com/property/3058221107-4628-N-56th-St-Omaha-NE-68104
0, None, 19900, 2, None, http://www.trulia.com/property/3142076328-525-S-27th-St-Omaha-NE-68105
0, None, 19900, 3, None, http://www.trulia.com/property/3141035019-3905-Spencer-St-Omaha-NE-68111
0, None, 17900, 2, None, http://www.trulia.com/property/3141034262-3323-Larimore-Ave-Omaha-NE-68111
0, None, 19900, 2, None, http://www.trulia.com/property/3062884414-4526-Hamilton-St-Omaha-NE-68132
0, None, 25000, 2, None, http://www.trulia.com/property/3138001309-4537-N-41st-St-Omaha-NE-68111
0, None, 20000, None, None, http://www.trulia.com/property/3030161643-5308-N-6th-St-Omaha-NE-68110
0, None, 25000, None, None, http://www.trulia.com/property/3030161656-5220-N-8th-St-Omaha-NE-68110
0, None, 20000, None, None, http://www.trulia.com/property/3030161650-1015-E-Fort-St-Omaha-NE-68110
0, None, 20000, None, None, http://www.trulia.com/property/3030161652-321-323-Fort-St-Omaha-NE-68110
0, None, 20000, None, None, http://www.trulia.com/property/3030161647-5220-N-13th-St-E-Omaha-NE-68110
0, None, 20000, None, None, http://www.trulia.com/property/3137149946-Lot-2-Bay-Mdws-Omaha-NE-68127
0, None, 4500, None, None, http://www.trulia.com/property/3134681844-4942-N-34th-Ave-Omaha-NE-68111
0, None, 6500, None, None, http://www.trulia.com/property/3134683779-5024-N-34th-Ave-Omaha-NE-68111
0, None, 22900, 4, None, http://www.trulia.com/property/3131954090-1720-Sprague-St-Omaha-NE-68110
0, None, 24900, 2, None, http://www.trulia.com/property/3127664150-3943-N-40th-St-Omaha-NE-68111
0, None, 22170, None, None, http://www.trulia.com/property/3125104547-7309-N-126th-Ave-Omaha-NE-68142
0, None, 22000, None, None, http://www.trulia.com/property/3125102315-12650-Iowa-Cir-Omaha-NE-68142
0, None, 22000, None, None, http://www.trulia.com/property/3125104374-7327-N-126th-Ave-Omaha-NE-68142
0, None, 22000, None, None, http://www.trulia.com/property/3125102317-7333-N-126th-Ave-Omaha-NE-68142
0, None, 22000, None, None, http://www.trulia.com/property/3125103172-12667-Scott-St-Omaha-NE-68142
0, None, 39500, None, None, http://www.trulia.com/property/3142363402-2-Rollins-St-L2-273-Boston-MA-02118
0, None, 49847, None, None, http://www.trulia.com/property/3137806664-63-Mountain-Ave-Boston-MA-02124
0, None, 49500, None, None, http://www.trulia.com/property/3143632984-3651-S-Julian-St-Denver-CO-80236
0, 1138, 45000, 2, None, http://www.trulia.com/property/3092377003-9700-E-Iliff-Ave-44-Denver-CO-80231
0, None, 65000, None, None, http://www.trulia.com/property/1070428245-4482-Mission-St-San-Francisco-CA-94112
0, None, 24900, None, None, http://www.trulia.com/property/3144273022-730-Nevada-St-Oakland-CA-94603
0, None, 25000, None, None, http://www.trulia.com/property/3140693583-0000-Ritchie-St-Oakland-CA-94608
0, None, 50000, None, None, http://www.trulia.com/property/3136580808--Monan-St-2PARCELS-Oakland-CA-94605
0, 7500, 39900, None, None, http://www.trulia.com/property/3028757167-6186-Oakdale-Ave-Oakland-CA-94605
0, None, 39900, None, None, http://www.trulia.com/property/3003395547-5725-39th-St-Sacramento-CA-95824
0, None, 50000, None, None, http://www.trulia.com/property/3144156680-2728-37th-St-Sacramento-CA-95817
0, None, 50000, None, None, http://www.trulia.com/property/3144142880-2738-37th-St-Sacramento-CA-95817
0, None, 15500, None, None, http://www.trulia.com/property/3118513884-2736-Crosby-Way-Sacramento-CA-95815
0, None, 15000, None, None, http://www.trulia.com/property/3131225216--Fairbanks-Sacramento-CA-95838
0, None, 37500, None, None, http://www.trulia.com/property/3131225215-3868-7th-Ave-Sacramento-CA-95817
0, None, 15000, None, None, http://www.trulia.com/property/3131225109--Fairbanks-Ave-Sacramento-CA-95838
0, None, 37500, None, None, http://www.trulia.com/property/3039819978-203-Arrowrock-Rd-Sacramento-CA-95838
0, None, 37500, None, None, http://www.trulia.com/property/3131225150--Carroll-Ave-Sacramento-CA-95838
0, None, 37500, None, None, http://www.trulia.com/property/3131225289--Carroll-Sacramento-CA-95838
0, None, 30000, None, None, http://www.trulia.com/property/3131955013-5608-24th-St-Sacramento-CA-95822
